date,kwh,base_load,cooling_load,temp
2013-11-19,57419.3189951,52547.60301629689,9396.25875509558,4.8749393330134305
2013-11-20,61170.793,52538.25672114999,12590.135438459767,4.233298142104141
2013-11-21,60091.0730053,52498.93475302211,11757.63906394371,5.708442821451305
2013-11-22,59419.8660027,52453.42386929345,11460.707105350191,5.833308245226261
2013-11-23,60717.6770011,52249.08302178873,12693.594877695221,5.958328350067326
2013-11-24,63747.6330049,52180.45515886422,15051.63480892563,7.125131919431677
2013-11-25,59423.9589995,52195.699486141486,11257.816693914774,6.08320602033083
2013-11-26,59988.71,52096.33947164539,11766.470779725645,6.191692897239329
2013-11-27,57960.3359981,52086.42948695627,10134.435777019264,8.666540430463193
2013-11-28,56705.0420038,52117.019393166185,8976.90722097588,9.429236582383888
2013-11-29,56492.8699933,52100.254221727875,8943.448388504617,9.250154034286812
2013-11-30,59150.1309988,52046.605660967485,11501.335484064852,7.333389217853505
2013-12-01,62772.4404975,52100.25220126078,14141.807991364212,6.874819873914236
2013-12-02,57635.4399962,52075.5811049451,9515.956987330968,8.33342599771272
2013-12-03,58528.9909915,52038.48633319841,10450.879531319433,6.873932293608094
2013-12-04,58180.85449465,52025.331775288774,10136.598699164068,7.0833350518884926
2013-12-05,60417.1650006,52040.494983415665,12112.58977535202,6.74840385406704
2013-12-06,59357.8764957,52004.08936299888,11485.917750153108,6.783304384164685
2013-12-07,61062.4784961,52010.206847271074,13112.785991466146,8.224806644639957
2013-12-08,61752.4520099,51961.75293595074,13434.722196766028,9.166736475711328
2013-12-09,57409.8494963,51970.57102346269,9563.521984493216,8.875239010100065
2013-12-10,58178.9150043,51909.62971541029,10249.012783476106,6.208318739137202
2013-12-11,59840.2960013,51887.701132972754,11738.48170704102,3.087071044451435
2013-12-12,59448.1869971,51867.1894971678,11383.738927317729,6.499201655969456
2013-12-13,58242.4339972,51920.108465714606,10425.594433054799,10.791678525131363
2013-12-14,59999.5649929,51923.34203298764,12058.244687071317,9.166623337996107
2013-12-15,62531.9639992,51882.34046513355,14294.642416103348,11.7915463708958
2013-12-16,57068.0480004,51877.51419833523,9463.217496430358,12.000036558737301
2013-12-17,58121.0640006,51886.2249842522,10325.069588081775,6.354140646307798
2013-12-18,57768.7430054,51902.5256924344,10168.633931725682,9.16659588627903
2013-12-19,58514.8395033,51908.88857223562,10796.76689432881,7.716316641379832
2013-12-20,58718.7614939,51884.363384430995,11401.109812402377,7.708490895083447
2013-12-21,61954.4970031,51880.853790328314,14300.107852745112,11.345779495962198
2013-12-22,60931.3220004,51853.43809712497,13691.740946704245,9.08315425428643
2013-12-23,61575.512499,51847.015181040544,14433.877020543547,9.958302635458853
2013-12-24,61192.1729986,51801.144191426785,15050.27580610616,9.41599637687996
2013-12-25,63999.7459931,51759.71240311818,20198.269440685974,5.62502712786825
2013-12-26,59445.0450032,51797.528013438874,14964.453459888191,5.08351628951264
2013-12-27,60744.5289928,51772.42644693597,14755.633187560616,9.916783008334104
2013-12-28,58086.7710004,51808.82413080674,12400.379969806225,6.875119896894929
2013-12-29,61074.3114964,51830.54318436399,14674.316405299784,5.208175217511231
2013-12-30,60296.891998600004,51658.98321526119,13537.331042797425,9.58312559526901
2013-12-31,60846.678004,51700.79489989891,14268.358479299315,8.666634551994482
2014-01-01,62625.0820028,51697.99022658022,15838.317325108845,9.683220913463648
2014-01-02,57224.8089986,51792.248360908394,10464.317057778444,9.666600663601557
2014-01-03,58647.5600006,51640.98798812026,11628.624840417448,9.666644983558282
2014-01-04,61193.448994,51710.96747094265,13598.267945777703,8.708160823966594
2014-01-05,64230.5589996,51735.5819884311,15988.358175019694,6.999838532512158
2014-01-06,58160.6649991,51737.49650313754,10386.833691197859,12.124784300871479
2014-01-07,57479.5959902,51769.87233589585,9930.730440894751,11.04583395612746
2014-01-08,56105.38249875,51517.88897208424,8867.37807964068,10.083257793717141
2014-01-09,56545.6230039,51557.925352195314,9207.70125668586,9.499091910779455
2014-01-10,57186.6629973,51482.43846453495,10070.610192798416,7.708292183335128
2014-01-11,58702.1855089,51577.869490211095,11298.895078235993,7.33331873631166
2014-01-12,64698.8149971,51446.41050864769,16360.824254405417,4.791108382800647
2014-01-13,57707.1949968,51481.93452708972,10294.093423258537,8.166630185314087
2014-01-14,57600.7939892,51533.23029252886,10264.607317468097,5.949768140608915
2014-01-15,56806.820999,51425.414633085544,9508.734449720192,10.116736906512502
2014-01-16,55628.8660109,51395.19288978651,8572.652287162966,9.750059039500373
2014-01-17,56610.9089994,51402.448081535855,9611.95707673587,8.041689988131061
2014-01-18,58633.8099955,51445.187199978485,11451.000142447376,8.916646661219927
2014-01-19,53736.2540016,45780.09657620174,11288.282234986928,7.750036083846135
2014-01-20,57989.5489953,51380.8582655322,10621.93397826463,4.808315297228228
2014-01-21,57653.0480027,51409.396760437245,10428.824673340398,4.500032313265324
2014-01-22,56384.7540024,51365.93767277342,9304.294604900868,8.20833438849345
2014-01-23,57399.6620039,51391.187465840325,10236.413123942279,6.6661839165715735
2014-01-24,57845.035501,51373.52209510941,10896.58163394677,6.208202505898666
2014-01-25,58927.0300026,51412.36550357381,11776.186788572237,8.845966495923177
2014-01-26,64458.5559981,51400.47771358475,16371.914900708738,6.707942970607672
2014-01-27,60703.5730034,51382.22532044228,12718.724697409098,5.583178671154724
2014-01-28,57427.0960073,51389.78535758988,10326.306385651706,6.895859128947215
2014-01-29,59808.8489998,51355.17266139476,12223.17166375997,5.208373743265545
2014-01-30,59158.4980005,51352.811450041045,11862.761887129986,5.179155840846977
2014-01-31,60076.7859964,51354.39839672068,12690.141862959723,5.916419084937414
2014-02-01,59262.7229961,51227.11789350813,12253.410963887167,7.999953269414651
2014-02-02,60868.2749969,51187.357671979364,13523.640375988445,8.125001581511082
2014-02-03,56978.8009987,51233.46179887087,9998.794675710567,6.495900639597915
2014-02-04,56040.3869908,51197.10095917571,9400.844999455383,7.429355300152471
2014-02-05,57529.3870009,51190.2724332462,10406.7477840673,8.541445756220874
2014-02-06,57727.475503,51017.488854681054,10781.726277097576,8.541710930352567
2014-02-07,55331.999504,51028.63076442741,8984.820934276382,8.375222517661319
2014-02-08,58369.3709985,51096.46944971032,11588.339803226656,8.316678926431806
2014-02-09,61315.5950139,51053.6602398927,14064.989354317773,7.625081450939171
2014-02-10,56730.2109989,51045.07730850578,9882.503106181739,6.2082935556944525
2014-02-11,57676.5759968,51007.77659755553,10942.097054213527,6.3334041662312135
2014-02-12,58767.0844927,50931.42392313215,11974.651237798083,6.874971633576164
2014-02-13,56778.3994997,50931.25834724425,10447.014886213796,6.4166691188301135
2014-02-14,59443.4695041,50782.50167551417,12678.05264525064,7.916432361193388
2014-02-15,57657.7899988,50843.050616386,11550.50130781428,9.02967442368977
2014-02-16,58057.1529959,50833.88576534365,12058.954229973468,6.791631805904922
2014-02-17,55029.5879957,50732.46277257885,9277.624861091057,8.499851432452557
2014-02-18,53999.0659915,50740.22288703821,8525.003689681313,9.125129693786718
2014-02-19,53467.2739991,50695.61640785513,8141.951483740946,8.416639214345599
2014-02-20,52947.9429965,50668.19587279217,7713.503681892468,10.745782150899672
2014-02-21,52663.7209974,50690.782559473715,7654.470260181347,7.5830925067941495
2014-02-22,53958.1960031,50621.70254585116,8818.811550160926,8.583413408829381
2014-02-23,57272.9879933,50575.546702131694,11110.007215291067,10.866865430494665
2014-02-24,51963.2050025,50571.012153910015,6662.775823738023,11.291550293224486
2014-02-25,51436.8370016,50544.14731497218,6499.853259809934,9.750056246565844
2014-02-26,50949.1959954,50517.372130005715,6235.337927826477,8.374717167679973
2014-02-27,52742.2489977,50547.89567197147,7248.681272519674,8.375131402643236
